PS_Config_Tol_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,
PS_Config_Tol_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,
-300,,,,,,,,,,,,,,,,,,,
PS_Config_DLG_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,
PS_Config_DLG_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,
-300,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_P:,,,,,,,,,,,,,,,,,,,
20000000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,
10000000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P,,,,,,,,,,,,,,,,,,,
5000000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N,,,,,,,,,,,,,,,,,,,
300000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P,,,,,,,,,,,,,,,,,,,
460000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,
64000,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,
-64000,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
Open rawdata:,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,
TX1,41472,42084,41886,41854,41794,41717,41739,41750,41660,42937,43054,42907,42751,42552,42523,42479,42395,42078, 
TX2,40015,40382,40371,40357,40341,40306,40320,40266,39512,41273,41308,41199,41076,40894,40806,40727,40524,39488, 
TX3,40118,40542,40567,40619,40610,40515,40534,39824,40515,41037,41019,40909,40774,40603,40527,40389,39511,39883, 
TX4,39833,40052,40154,40131,40076,40089,39397,40101,40069,41276,41255,41183,41057,40885,40785,39984,40512,40204, 
TX5,39381,39632,39717,39725,39701,39257,39688,39713,39679,40636,40618,40529,40413,40252,39801,40089,39887,39615, 
TX6,39674,39859,39996,39961,39954,39609,39973,40000,39935,40333,40325,40256,40128,39946,39613,39888,39701,39411, 
TX7,39300,39521,39609,39622,38906,39597,39621,39649,39606,40608,40597,40498,40366,39628,40255,40200,40004,39704, 
TX8,38886,39138,39182,38513,39195,39175,39208,39216,39171,39957,39917,39834,39061,39650,39645,39599,39472,39134, 
TX9,39172,39376,38728,39451,39485,39430,39485,39507,39435,39597,39549,38783,39360,39312,39310,39232,39121,38803, 
TX10,38452,38299,38731,38762,38787,38774,38813,38831,38768,39549,39160,39459,39374,39242,39283,39224,39117,38804, 
TX11,38001,37978,38328,38384,38373,38357,38394,38428,38372,38852,38576,38793,38674,38615,38624,38550,38440,38133, 
TX12,37481,38375,38448,38446,38444,38450,38460,38450,38450,37811,38462,38426,38334,38244,38244,38200,38094,37791, 
TX13,37479,37763,37841,37806,37829,37778,37815,37840,37802,38449,38452,38407,38296,38182,38216,38216,38094,37785, 
TX14,36891,37171,37241,37166,37183,37181,37207,37206,37171,37676,37689,37643,37546,37477,37437,37459,37348,37058, 
TX15,36809,37061,37178,37129,37125,37088,37099,37179,37137,37103,37105,37015,36919,36876,36839,36842,36718,36404, 
TX16,36013,36297,36389,36358,36307,36345,36375,36381,36364,37100,37101,37021,36935,36867,36855,36865,36727,36387, 
TX17,35381,35686,35774,35784,35762,35725,35794,35822,35476,35870,35847,35763,35627,35629,35652,35599,35458,34791, 
TX18,35081,35414,35484,35430,35461,35402,35515,35197,35475,35159,35162,35086,34958,34937,34936,34906,34471,34431, 
TX19,34318,34623,34710,34691,34670,34660,34420,34760,34731,35033,35028,34925,34822,34821,34811,34469,34637,34298, 
TX20,33521,33838,33926,33902,33876,33759,33914,33968,33960,34082,34081,34007,33931,33909,33738,33873,33774,33399, 
TX21,33185,33491,33580,33616,33459,33482,33598,33655,33669,33275,33261,33139,33098,33092,32958,33054,32941,32586, 
TX22,32210,32554,32652,32616,32332,32623,32654,32700,32684,32952,32935,32847,32789,32573,32770,32760,32681,32335, 
TX23,31242,31583,31697,31475,31661,31690,31697,31759,31749,31914,31888,31771,31529,31767,31761,31738,31641,31281, 
TX24,31095,31434,31376,31532,31519,31565,31576,31600,31588,31119,31095,30875,31016,31020,31031,31032,30950,30561, 
TX25,30126,30401,30582,30608,30598,30621,30626,30621,30645,30813,30696,30765,30720,30762,30767,30746,30658,30324, 
TX26,29188,29509,29679,29672,29659,29711,29727,29688,29712,29709,29629,29712,29688,29665,29690,29695,29628,29200, 
TX27,28608,29189,29273,29287,29331,29300,29354,29318,29316,28691,28806,28793,28755,28804,28818,28800,28730,28261, 
TX28,27707,28110,28230,28219,28225,28271,28282,28274,28224,28394,28386,28378,28354,28389,28400,28405,28342,27731, 
TX29,26985,27377,27477,27502,27490,27539,27546,27564,27481,27405,27464,27412,27397,27400,27444,27451,27429,26866, 
TX30,27433,27704,27759,27752,27740,27825,27858,27853,27716,27293,27308,27220,27215,27249,27308,27357,27477,26485,
ADC_Oper_Cnt:,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,
