CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999,400,99999
