CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,20,20,21,22,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,22,23,23,22,22,21,21,21,22,21,21,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,26,26,27,27,27,27,28,28,28,28,29,31,29,29,29,29,29,30,30,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
