CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_NOISE_THRESHOLD,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
